Subject,Treatment,Sex,Gonad,Scorer,SniffAnoDur,SniffHeadDur,DigDur,ActiveHDur,InactiveDur,GroomDur,AvoidDur,SubDur,DefenseDur,OpenAggDur,RitAggDur,ActiveVDur,ApproachDur,StereoDur,DomDur,SniffBodyDur,InactiveTogetherDur,FollowDur,StretchEv,SniffAnoEv,SniffHeadEv,DigEv,ActiveHEv,InactiveEv,GroomEv,AvoidEv,AttackDelEv,SubEv,AttackRecEv,DefenseEv,OpenAggEv,RitAggEv,ActiveVEv,ApproachEv,StereoEv,DomEv,SniffBodyEv,InactiveTogetherEv,FollowEv
 E28-02F,C,F,PRE,Anthony,23508,64322,0,316473,426824,529052,0,12311,0,0,0,128590,0,0,206107,28297,63721,0,0,6,10,0,73,15,29,0,0,1,0,0,0,0,41,0,0,13,8,1,0
 E28-03F,C,F,PRE,Anthony,85577,32878,0,333795,409229,480753,0,23132,0,0,0,134061,0,0,34856,265087,0,0,0,19,8,0,90,27,31,0,0,7,0,0,0,0,41,0,0,10,56,0,0
 E28-04F,C,F,PRE,Anthony,1864,13933,0,140007,1072937,381568,0,0,0,0,0,113260,0,0,36304,38714,0,0,0,2,3,0,58,5,17,0,0,0,0,0,0,0,40,0,0,4,10,0,0
 E31-03F,C,F,PRE,Anthony,50058,35973,0,191424,628932,292495,0,22854,0,0,0,21585,0,0,198569,237461,119845,0,0,28,8,0,81,5,22,0,0,4,0,0,0,0,12,0,0,17,75,3,0
 E31-04M,C,M,PRE,Anthony,0,8098,57288,492872,235362,306119,0,19369,0,499527,116884,55017,0,745,1346,3751,0,2112,0,0,3,4,94,26,27,0,18,2,0,0,85,56,19,0,1,1,5,0,2
 E31-06M,C,M,PRE,Anthony,14193,26107,0,205645,771018,689333,0,0,0,0,0,17213,0,0,24346,51409,0,0,0,7,6,0,42,11,30,0,0,0,0,0,0,0,11,0,0,3,22,0,0
 E32-01M,C,M,PRE,Anthony,13080,35501,0,184250,698602,267369,0,81071,0,0,0,39558,0,0,97377,88645,293883,0,0,7,7,0,52,15,24,0,0,4,0,0,0,0,17,0,0,12,23,1,0
 E32-02M,C,M,PRE,Anthony,77898,130282,0,673946,61397,343708,127519,15138,72321,8697,11034,139050,0,0,48812,86942,0,2584,0,11,24,0,128,9,21,38,0,8,51,20,6,7,41,0,0,11,16,0,1
 E33-01F,C,F,PRE,Anthony,76765,20713,41386,275947,418601,325937,15,1633,0,0,0,123187,325,0,144202,134431,236300,0,8,31,4,9,92,22,22,2,6,1,0,0,0,0,32,6,0,6,45,1,0
 E33-02F,C,F,PRE,Anthony,26919,34953,13959,479161,353699,515996,0,7928,0,0,0,160620,0,0,162231,44133,0,0,0,10,7,3,160,12,26,0,0,2,0,0,0,0,104,0,0,25,25,0,0
 E33-04M,C,M,PRE,Anthony,98354,36314,3038,487820,326076,164718,0,72231,0,34434,13906,325483,0,0,76926,159687,0,0,0,36,11,2,175,12,27,0,6,9,0,0,8,8,94,0,0,15,48,0,0
 E33-05M,C,M,PRE,Anthony,43979,54299,0,275386,290277,205656,0,2000,0,0,0,46951,0,0,47181,118416,715740,0,0,25,7,0,90,7,17,0,0,3,0,0,0,0,31,0,0,3,36,2,0
 E33-06M,C,M,PRE,Anthony,73269,66144,0,388001,228389,365641,0,62718,0,0,0,75442,0,0,209730,330061,0,0,0,30,11,0,136,10,41,0,0,7,0,0,0,0,42,0,0,18,70,0,0
 E34-01F,C,F,PRE,Anthony,48205,37208,0,131535,328178,76721,0,0,0,0,0,13360,0,0,66551,209403,887686,0,0,22,7,0,45,11,6,0,0,0,0,0,0,0,6,0,0,6,36,2,0
 E34-02F,C,F,PRE,Anthony,49604,62532,0,318736,337774,464726,0,1104,0,0,0,42146,0,0,78323,444325,0,0,0,28,11,0,95,21,33,0,0,1,0,0,0,0,28,0,0,9,49,0,0
 E34-03F,C,F,PRE,Anthony,61474,244221,16991,280066,30924,440218,0,104172,0,0,0,151711,0,0,60504,409683,0,0,0,23,33,1,124,11,19,0,0,13,0,0,0,0,67,0,0,10,81,0,0
 E34-04F,C,F,PRE,Anthony,24224,120000,5346,491577,506667,119595,1696,19229,0,0,1552,130008,0,0,107949,153116,118921,0,0,8,21,2,112,23,16,1,0,5,0,0,0,1,61,0,0,10,37,2,0
 E35-01F,C,F,PRE,Anthony,56679,13081,0,254699,178310,574666,0,7305,0,0,0,36547,0,0,222841,108513,347024,0,0,24,6,0,84,7,40,0,0,2,0,0,0,0,28,0,0,15,36,3,0
 E35-02F,C,M,PRE,Anthony,70845,0,0,218004,670496,78894,0,2865,0,0,0,6910,0,0,0,46938,703215,0,0,14,0,0,30,3,9,0,0,2,0,0,0,0,6,0,0,0,17,2,0
 E35-05M,C,M,PRE,Anthony,124841,42236,0,425725,149380,248025,0,24462,0,0,0,268476,0,0,178663,337253,0,0,0,46,9,0,179,15,21,0,0,3,0,0,0,0,96,0,0,18,80,0,0
 E35-06M,C,M,PRE,Anthony,68080,98406,6558,429950,112050,375475,0,15459,0,0,0,324722,0,0,229444,139636,0,0,0,21,18,1,128,17,20,0,0,6,0,0,0,0,59,0,0,18,45,0,0
 E36-01F,T,F,PRE,Anthony,18876,46953,0,227223,362911,394089,0,1886,0,0,0,6985,0,0,36851,114506,589142,0,0,11,9,0,47,10,17,0,0,2,0,0,0,0,8,0,0,1,29,2,0
 E36-02F,T,F,PRE,Anthony,1368,20293,0,78026,721644,51784,0,24214,0,0,0,36150,0,0,73922,13306,778548,0,0,1,3,0,24,8,6,0,0,1,0,0,0,0,12,0,0,3,8,1,0
 E36-03F,T,F,PRE,Anthony,88378,97828,0,329010,323896,322826,0,48717,0,0,0,327093,0,0,54978,206314,0,0,0,32,17,0,138,24,18,0,0,10,0,0,0,0,78,0,0,7,65,0,0
 E36-05M,T,M,PRE,Anthony,22792,249192,119705,465614,124038,265334,0,31924,0,5768,28908,140474,0,0,104276,213178,26137,0,0,14,29,12,126,12,21,0,0,4,0,0,2,7,61,0,0,16,52,1,0
 E36-06M,T,M,PRE,Anthony,93110,44763,0,255031,508976,445808,0,18024,0,0,0,19645,0,0,228112,183136,0,1688,0,47,12,0,95,11,14,0,3,5,0,0,0,0,13,0,0,30,75,0,1
 E38-01F,T,F,PRE,Anthony,48491,55167,21628,408005,120594,474785,0,35965,0,0,0,423813,0,0,72320,138600,0,0,0,27,17,5,151,18,21,0,0,11,0,0,0,0,93,0,0,13,46,0,0
 E38-02F,T,F,PRE,Anthony,14330,46260,751,235310,931522,342090,0,19564,0,0,0,65350,0,0,93641,50865,0,0,0,8,9,1,80,12,14,0,0,4,0,0,0,0,44,0,0,14,18,0,0
 E38-03F,T,F,PRE,Anthony,26103,74013,0,211809,30352,318649,0,13185,0,0,0,69620,0,0,50551,266379,738288,0,0,19,14,0,85,7,25,0,0,3,0,0,0,0,36,0,0,9,58,1,0
 E38-04F,T,F,PRE,Anthony,73375,14577,37467,531094,88860,371040,0,115737,0,0,0,302854,0,0,93035,171567,0,0,0,25,5,6,173,6,33,0,0,12,0,0,0,0,105,0,0,9,62,0,0
 E38-05M,T,M,PRE,Anthony,13362,5808,13427,276760,658457,519662,0,0,0,0,0,101777,0,0,136467,46605,27145,0,0,3,1,4,75,6,27,0,0,0,0,0,0,0,44,0,0,18,12,1,0
 E38-06M,T,M,PRE,Anthony,21579,45528,67609,427259,130621,416716,0,61877,256,22820,5477,126165,0,0,147392,326497,0,0,0,14,17,2,143,11,29,0,1,5,0,1,6,5,72,0,0,15,59,0,0
 E39-01F,T,F,PRE,Anthony,31623,2050,0,111491,994783,472203,0,7096,0,0,0,39755,0,0,78991,61115,0,0,0,14,1,0,43,7,15,0,0,2,0,0,0,0,23,0,0,5,18,0,0
 E39-02F,T,F,PRE,Anthony,26100,6321,0,101941,810072,282337,0,62125,0,0,0,35954,0,0,115030,177864,181008,0,0,4,2,0,23,10,14,0,0,6,0,0,0,0,17,0,0,8,18,1,0
 E39-03F,T,F,PRE,Anthony,79802,28711,0,338345,685165,123829,0,7828,0,0,0,19053,0,0,6403,197270,312568,0,0,35,6,0,78,18,11,0,0,3,0,0,0,0,9,0,0,1,47,1,0
 E39-05M,T,M,PRE,Anthony,44590,52868,0,217312,555056,665307,0,4031,0,0,0,29911,0,0,76843,116152,37102,0,0,16,7,0,59,7,23,0,0,3,0,0,0,0,13,0,0,3,31,1,0
 E39-06M,T,M,PRE,Anthony,119235,26779,0,612760,100106,343470,0,17215,0,94961,9954,181614,0,0,30816,261171,0,927,0,35,13,0,155,9,31,0,2,5,0,0,11,7,61,0,0,12,60,0,1
 E40-01F,T,F,PRE,Anthony,0,0,0,0,1799643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 E41-01F,T,F,PRE,Anthony,23993,118460,0,121837,687147,461718,0,0,0,0,0,72831,0,0,146687,165031,0,0,0,10,8,0,35,14,13,0,0,0,0,0,0,0,10,0,0,8,21,0,0
 E41-02F,T,F,PRE,Anthony,15674,9795,0,577186,640532,296062,0,936,0,0,0,100253,0,0,43497,113392,0,0,0,9,6,0,82,15,21,0,0,1,0,0,0,0,43,0,0,7,19,0,0
 E41-03f,T,F,PRE,Anthony,34470,16888,726,315447,500874,221515,0,13793,0,0,0,98834,0,0,214211,382505,0,0,0,24,8,1,100,14,11,0,0,3,0,0,0,0,34,0,0,15,69,0,0
 E41-04M,T,M,PRE,Anthony,102431,102806,0,441104,359700,326181,0,8568,0,0,0,82660,0,0,112605,263571,0,0,0,28,16,0,98,21,24,0,0,4,0,0,0,0,26,0,0,4,59,0,0
 E41-05M,T,M,PRE,Anthony,23017,39887,0,396624,529637,284489,0,77434,6872,6576,32030,121983,0,0,1272,242763,37247,0,0,12,9,0,87,21,17,0,0,10,0,3,4,10,27,0,0,2,46,1,0
 42-02F,T,F,PRE,Anthony,4799,15932,13132,429827,526730,477116,0,90464,0,0,0,144040,0,0,0,97255,0,0,0,4,4,2,108,11,28,0,0,8,0,0,0,0,62,0,0,0,24,0,0
 42-03M,T,M,PRE,Anthony,50308,46761,1632,198385,790735,182549,0,0,0,0,0,121543,1039,0,324831,81526,0,0,0,21,10,1,66,18,13,0,0,0,0,0,0,0,24,1,0,19,38,0,0
 42-04M,T,M,PRE,Anthony,53349,65800,0,123366,1149376,62699,0,0,0,0,0,39215,0,0,196888,68813,39573,0,0,20,19,0,47,11,6,0,0,0,0,0,0,0,17,0,0,16,23,1,0
 42-05M,T,M,PRE,Anthony,34216,28358,11653,344101,545436,94563,0,72357,0,0,0,108306,0,0,70000,76568,413577,0,0,14,8,2,85,14,12,0,0,4,0,0,0,0,51,0,0,5,20,1,0
 42-06M,T,M,PRE,Anthony,21217,16581,0,178877,571795,429506,0,2159,0,0,0,30786,0,0,236328,102226,209648,0,0,9,2,0,52,11,15,0,0,1,0,0,0,0,10,0,0,11,39,4,0
 E43-01M,T,M,PRE,Anthony,76505,37279,0,375587,258383,719931,0,3672,0,0,0,73847,0,0,115784,138521,0,0,0,17,7,0,71,14,24,0,0,2,0,0,0,0,27,0,0,8,28,0,0
 E43-03M,T,M,PRE,Anthony,117630,108174,37086,368022,423037,285058,0,0,0,0,0,80338,0,0,166586,213931,0,0,0,34,18,5,92,10,18,0,0,0,0,0,0,0,47,0,0,21,45,0,0
 E43-04M,T,M,PRE,Anthony,11212,9132,0,150158,192576,381516,0,34309,27118,102038,49759,4951,0,2672,6358,125804,697310,4748,0,2,2,0,39,17,9,0,2,4,12,10,26,18,5,0,2,2,20,2,1
 E43-05M,T,M,PRE,Anthony,75261,17301,0,214616,698904,350906,0,12330,0,0,0,101068,0,0,230907,96017,0,0,0,18,6,0,65,8,17,0,0,4,0,0,0,0,27,0,0,16,30,0,0
 E43-06F,T,F,PRE,Anthony,37994,88844,0,321919,831893,207802,344,0,0,0,0,5591,0,0,41299,263561,0,0,0,21,13,0,68,19,13,1,0,0,0,0,0,0,5,0,0,5,49,0,0
 E10-02F,C,F,PRE,Colin,37946,348935,0,260999,21545,254988,41821,20612,0,0,15692,540575,0,0,7857,249030,0,0,2,23,63,0,156,5,31,25,0,7,41,0,0,3,140,0,0,3,72,0,0
 E1-01,T,M,PRE,Colin,25207,141874,0,210575,14932,744502,14930,207474,1767,105393,83161,103950,0,0,36289,101723,3303,4920,1,8,27,0,62,6,47,5,3,8,11,1,13,14,30,0,0,7,35,1,1
 E10-10F,C,F,PRE,Colin,45502,189504,0,146588,13064,330146,0,97941,0,0,0,25866,0,0,17598,243817,689974,0,0,31,39,0,69,5,46,0,0,7,0,0,0,0,15,0,0,7,73,3,0
 E10-13M,C,M,PRE,Colin,97035,275698,3594,202330,2629,709091,0,9097,0,0,2650,232428,0,0,61205,202771,0,1472,0,38,80,2,115,1,51,0,1,2,1,0,0,1,63,0,0,13,88,0,1
 E1-02,T,M,PRE,Colin,53293,141524,0,91443,28968,687648,7407,308871,80672,3328,121503,36255,0,0,8,197416,36101,5463,3,12,28,0,36,6,30,3,2,19,66,14,1,15,15,0,0,1,38,3,3
 E1-04,T,M,PRE,Colin,121237,154567,9991,229960,0,956678,0,0,0,0,0,79567,0,1042,137163,107086,2709,0,0,33,53,3,109,0,78,0,0,0,1,0,0,0,37,0,1,10,48,1,0
 E1-05,T,F,PRE,Colin,116278,215792,13074,185712,16238,750728,0,17181,0,0,0,223625,0,0,44863,185351,20493,10665,1,33,51,8,75,1,45,0,0,4,0,0,0,0,55,0,0,8,60,5,8
 E11-03F,C,F,PRE,Colin,67365,191822,0,122482,4789,663227,0,153544,0,0,0,260229,0,0,0,163206,167065,6271,0,25,43,0,92,2,28,0,0,16,0,0,0,0,74,0,0,0,56,10,1
 E11-03M,C,M,PRE,Colin,43881,133549,0,79375,342447,896778,0,31084,0,0,0,13613,0,0,65865,46723,146685,0,0,11,29,0,40,15,25,0,0,2,0,0,0,0,12,0,0,4,20,2,0
 E11-13F,C,F,PRE,Colin,93429,135805,0,116865,185405,492055,13898,316313,0,0,2413,48860,0,0,0,167874,223795,3288,8,23,37,0,43,22,33,5,1,26,6,0,0,1,17,0,0,0,47,12,1
 E12-08M,T,M,PRE,Colin,130601,312557,0,178216,77414,461696,5949,63157,24037,776,121075,145078,0,0,33643,211976,29700,4125,1,37,58,0,104,22,48,6,0,6,32,12,1,36,55,0,0,6,72,2,2
 E12-10F,T,F,PRE,Colin,274459,25193,0,305390,0,567602,0,4411,400,0,0,260115,0,0,633,336407,13797,11593,1,116,25,0,228,0,78,0,0,2,0,1,0,0,107,0,0,1,139,4,15
 E12-12F,T,F,PRE,Colin,116165,314710,0,254367,5517,192537,8,74473,0,0,0,262095,0,17715,0,390486,168779,3148,0,60,76,0,188,3,37,1,0,10,0,0,0,0,115,0,14,0,132,23,6
 E13-AM,T,M,PRE,Colin,119014,181659,1519,218839,0,296006,0,39349,416,0,0,270186,0,0,144270,279447,244610,4685,0,54,45,1,153,0,43,0,4,10,3,1,0,0,104,0,0,24,92,31,5
 E13-BF,T,F,PRE,Colin,141391,243727,0,92992,0,241481,0,78223,0,0,0,88133,0,0,73827,399993,437547,2686,0,56,54,0,79,0,22,0,0,11,0,0,0,0,38,0,0,18,109,43,2
 E13-BM,T,M,PRE,Colin,254179,94742,0,309118,840,240311,0,43612,0,0,0,146424,0,0,12636,508167,184539,5432,0,147,53,0,234,1,34,0,0,15,0,0,0,0,72,0,0,7,206,9,8
 E13-CF,T,F,PRE,Colin,200203,193577,0,195694,920,303595,0,53154,0,0,0,107036,0,0,85953,320249,338979,640,0,78,78,0,119,1,45,0,2,12,0,0,0,0,65,0,0,27,139,39,1
 E13-DF,T,F,PRE,Colin,126425,165015,0,170563,9094,209243,1375,112214,576,0,1842,196031,0,0,130042,198873,471560,7147,0,54,49,0,135,3,26,1,1,26,0,1,0,2,82,0,0,16,98,35,7
 E14-07M,T,M,PRE,Colin,238251,151516,0,326533,0,200645,0,111804,0,0,4465,196743,0,0,42392,428173,86796,12682,0,135,70,0,240,0,39,0,2,12,0,0,0,2,121,0,0,13,195,13,17
 E14-09Fa,T,F,PRE,Colin,89657,182258,0,166159,7784,345655,0,91635,0,0,0,86662,0,1075,47787,269234,509799,2295,1,46,58,0,108,1,25,0,0,17,0,0,0,0,58,0,1,13,98,32,2
 E15-01F,C,F,PRE,Colin,103788,138102,0,70078,3623,231548,2480,13832,608,0,0,82579,0,0,92503,236725,822198,1936,0,42,30,0,55,1,38,2,0,4,0,1,0,0,33,0,0,14,69,20,2
 E15-02F,C,F,PRE,Colin,85902,135360,0,167249,18778,109365,1322,147117,0,0,0,172211,0,0,34339,135335,792092,930,0,49,43,0,135,5,41,1,0,11,0,0,0,0,81,0,0,6,76,16,1
 E15-07M,C,M,PRE,Colin,119938,65775,17723,218307,0,865478,0,11453,0,0,0,365828,0,0,679,113478,19703,1638,0,58,45,7,173,0,92,0,0,4,1,0,0,0,107,0,0,1,74,4,3
 E15-09M,C,M,PRE,Colin,100890,238570,2231,212407,610,124766,496,29682,2209,0,26022,444162,0,0,271996,207702,131230,7027,0,50,78,1,213,1,25,1,3,10,1,2,0,10,150,0,0,36,105,12,9
 E16-05F,T,F,PRE,Colin,62385,72950,0,83660,572507,647416,0,50637,0,0,0,41887,0,0,121087,84427,60526,2518,2,22,24,0,42,11,44,0,0,3,0,0,0,0,20,0,0,20,35,9,3
 E16-07F,T,F,PRE,Colin,81702,163106,0,103476,31469,462574,14108,168262,8640,18098,84704,40586,0,724,86570,263550,267201,5230,2,32,66,0,67,12,35,11,9,23,35,1,5,29,19,0,1,20,98,17,5
 E16-11F,T,F,PRE,Colin,235484,302191,1817,129898,0,344456,0,30597,0,0,0,226150,0,0,27956,295716,191058,14677,0,77,53,1,113,0,61,0,0,7,0,0,0,0,89,0,0,1,102,7,18
 E16-12F,T,F,PRE,Colin,100885,225011,0,124305,3504,439189,0,180235,0,0,0,122140,0,0,95378,252758,254308,2287,0,34,46,0,78,2,51,0,0,7,0,0,0,0,59,0,0,6,67,3,3
 E16-15M,T,M,PRE,Colin,101789,200312,0,170964,28727,375057,13973,54764,9514,6730,20182,277545,0,0,42616,188178,305894,3755,1,41,47,0,151,10,53,8,1,10,15,3,4,12,94,0,0,9,75,15,5
 E17-01M,T,F,PRE,Colin,58071,33127,0,18973,233808,231040,623,226223,0,0,0,6462,0,0,253527,81702,648887,7557,0,27,7,0,11,4,24,1,0,11,0,0,0,0,1,0,0,21,35,13,11
 E17-05F,T,F,PRE,Colin,115863,104323,0,93568,78183,263048,0,18029,0,0,0,39372,0,0,308144,135496,642838,1136,2,42,36,0,53,5,25,0,0,6,0,0,0,0,16,0,0,32,60,11,1
 E17-08F,T,F,PRE,Colin,115744,234144,0,201603,0,506634,0,97028,0,0,0,198426,0,0,144738,284730,9680,7273,1,57,66,0,150,0,61,0,4,12,0,0,0,0,106,0,0,18,97,3,8
 E18-03F,T,F,PRE,Colin,82814,141269,11396,293372,4223,454795,0,165120,0,0,1640,162950,0,2944,0,130433,343099,5945,7,48,62,7,158,3,74,0,0,11,0,0,0,1,81,0,1,0,76,8,6
 E18-05F,T,F,PRE,Colin,126553,305649,0,110681,21332,361989,1598,152616,0,0,0,65712,0,0,7242,313031,328575,5022,0,49,53,0,77,5,48,3,0,10,0,0,0,0,33,0,0,1,80,7,4
 E18-08M,T,M,PRE,Colin,70845,173591,0,247739,172682,387120,16183,201110,56618,29836,121955,29608,0,0,0,169578,121830,1305,7,28,43,0,87,42,24,14,3,9,87,13,6,28,12,0,0,0,59,5,2
 E18-09M,T,M,PRE,Colin,100091,162987,65612,401416,3554,397299,0,105188,511,0,0,185066,0,0,14254,332497,24417,7108,0,43,45,19,144,2,29,0,0,14,0,1,0,0,82,0,0,6,109,7,11
 E20-01M,T,M,PRE,Colin,111713,121643,61251,406947,26255,564691,344,785,440,18234,76449,237041,0,0,43056,116857,0,14294,3,44,86,14,254,12,68,1,68,1,11,1,9,38,130,0,0,24,91,0,15
 E20-02F,T,F,PRE,Colin,329815,74506,0,174556,54932,341433,3769,29926,0,0,0,73527,0,0,105928,269597,324881,17130,0,83,32,0,136,7,43,3,0,6,0,0,0,0,45,0,0,12,75,26,17
 E20-03F,T,F,PRE,Colin,299827,61364,0,318946,0,425713,0,72293,0,0,1094,179980,0,0,6734,349061,77999,6989,0,123,43,0,220,0,73,0,0,11,1,0,0,1,100,0,0,5,145,15,9
 E20-04F,T,F,PRE,Colin,178921,49399,0,246723,17833,261645,0,142487,0,0,881,147183,0,0,60499,240739,440181,13314,0,94,48,0,158,3,34,0,0,14,1,0,0,1,98,0,0,9,122,19,13
 E20-07F,T,F,PRE,Colin,166863,128585,0,217063,0,185374,0,1585,0,0,0,316803,0,0,88812,133348,0,7380,0,85,38,0,180,0,34,0,0,3,0,0,0,0,110,0,0,13,99,0,9
 E20-09F,T,F,PRE,Colin,259071,161996,3372,208694,18431,249782,408,16124,0,0,0,144398,0,0,45967,492720,181164,17873,0,131,76,1,148,5,44,1,0,3,0,0,0,0,77,0,0,18,194,17,23
 E2-01,C,M,PRE,Colin,0,21880,0,87774,203235,94401,39152,116279,527941,561662,147676,0,0,0,0,0,0,0,0,0,14,0,10,13,7,26,2,33,157,49,89,56,0,0,0,0,0,0,0
 E2-03,C,F,PRE,Colin,99563,318322,9457,367652,2675,426533,0,35176,0,0,0,208451,0,0,56162,273611,0,2398,0,41,63,2,178,1,52,0,2,5,0,0,0,0,111,0,0,11,85,0,2
 E2-04,C,M,PRE,Colin,115710,67577,0,284985,157896,501570,7508,104680,77167,17666,142415,61309,0,0,11965,242144,7408,0,10,55,51,0,118,49,70,6,1,23,46,24,7,20,40,0,0,3,84,1,0
 E21-02F,C,F,PRE,Colin,110555,141902,0,236394,3176,230634,0,37612,856,0,0,189756,0,0,199416,340040,295927,13732,1,44,51,0,166,1,45,0,0,2,0,1,0,0,93,0,0,18,103,26,12
 E21-03M,C,M,PRE,Colin,110119,161933,0,178621,7871,270132,0,57272,0,0,0,169607,0,0,77480,176517,580007,10441,2,49,39,0,109,2,18,0,0,2,0,0,0,0,63,0,0,12,65,15,11
 E21-05F,C,F,PRE,Colin,110610,294272,0,221818,40910,479117,0,126426,530,0,0,111834,0,0,86098,239270,82191,6924,1,49,63,0,126,15,38,0,0,12,0,1,0,0,57,0,0,21,87,12,8
 E21-07M,C,M,PRE,Colin,171998,177634,0,255900,0,595832,0,66119,0,0,0,228497,0,0,138912,155821,1231,8056,4,66,43,0,178,0,72,0,0,6,0,0,0,0,92,0,0,25,75,1,13
 E21-08F,C,F,PRE,Colin,159255,261379,0,220897,3572,191961,731,86218,0,0,7362,290577,0,0,161511,315373,96810,4354,0,89,84,0,199,4,31,1,0,14,2,0,0,6,162,0,0,32,158,12,8
 E21-09M,C,M,PRE,Colin,277887,128191,0,334053,3761,311753,537,0,1912,0,0,288362,0,0,78939,212774,154908,6923,1,84,57,0,257,2,80,1,0,0,0,1,0,0,154,0,0,13,125,5,10
 E22-02F,T,F,PRE,Colin,116574,258201,0,352036,1407,413458,1564,37132,0,0,0,135654,0,0,21106,445403,0,17465,0,73,74,0,186,2,52,2,0,5,1,0,0,0,69,0,0,2,161,0,16
 E22-03M,T,M,PRE,Colin,236707,233855,0,262134,0,137581,2625,75725,0,0,4183,224725,0,0,227955,286441,101498,6571,1,98,42,0,199,0,24,1,0,7,0,0,0,4,136,0,0,8,115,7,13
 E22-06M,T,M,PRE,Colin,154861,222909,0,290905,4655,359069,0,15667,486,0,2532,238174,0,0,153326,320298,25551,11567,0,79,76,0,229,1,39,0,9,4,0,1,0,2,162,0,0,50,164,3,11
 E22-07M,T,M,PRE,Colin,193708,145925,0,230875,0,204969,0,22912,0,0,26514,378612,0,0,340578,199390,48192,8325,0,71,46,0,198,0,26,0,4,8,1,0,0,9,156,0,0,60,117,2,14
 E22-14F,T,F,PRE,Colin,156860,130230,0,333385,2449,406315,0,117556,0,0,0,211014,0,0,18532,263482,154722,5455,0,62,50,0,193,1,61,0,0,13,0,0,0,0,105,0,0,5,97,12,10
 E24-06M,T,M,PRE,Colin,33892,105589,0,126449,5094,536230,7269,185427,20518,0,48011,104915,0,0,49389,211677,360903,4637,0,19,46,0,78,3,40,5,3,21,23,4,0,11,49,0,0,16,70,37,3
 E24-07M,T,M,PRE,Colin,11689,167022,0,149139,394180,810117,0,0,0,79517,12787,65496,0,0,2559,74363,31081,1581,1,9,23,0,64,18,27,0,5,0,1,0,10,5,23,0,0,2,25,4,1
 E24-10F,T,F,PRE,Colin,146967,66319,4682,284003,1000,678389,0,47167,887,0,345,303421,0,297,1399,224777,23654,16693,0,66,38,3,183,1,82,0,0,4,1,1,0,1,117,0,1,1,98,3,22
 E24-13M,T,M,PRE,Colin,166886,117771,0,236480,18639,309899,2148,114449,984,0,0,282982,0,0,84470,375618,83351,6323,3,82,84,0,187,10,44,3,3,17,3,1,0,0,95,0,0,30,176,5,5
 E24-14F,T,F,PRE,Colin,113934,164312,5755,289900,8852,317566,0,25095,0,0,0,491285,0,11038,28973,237085,99672,6533,1,70,47,5,234,4,36,0,0,3,0,0,0,0,209,0,6,8,119,23,11
 E24-15M,T,M,PRE,Colin,116608,188241,0,201050,6990,610993,391,0,688,72534,100809,144425,0,0,76452,235528,27307,17984,1,37,49,0,127,1,35,1,76,0,7,1,19,26,69,0,0,30,85,6,8
 E25-02F,T,F,PRE,Colin,184216,266884,0,262011,23449,403040,1059,52998,0,0,2684,152869,0,3365,10669,381560,40288,14908,1,116,114,0,204,16,51,1,0,18,1,0,0,2,100,0,3,9,214,9,19
 E25-04F,T,F,PRE,Colin,127825,220273,0,115606,0,381737,585,10791,0,0,0,95874,0,2536,87117,508000,240295,9361,0,50,33,0,82,0,47,1,1,5,0,0,0,0,46,0,2,17,95,14,15
